producto,categoria,marca
Producto_77,Tecnología,Alpha
Producto_32,Hogar,Alpha
Producto_46,Muebles,HomePro
Producto_12,Tecnología,TechBrand
Producto_24,Deportes,HomePro
Producto_1,Tecnología,Omega
Producto_14,Electrónica,Nova
Producto_76,Ropa,Alpha
Producto_9,Accesorios,UrbanStyle
Producto_70,Tecnología,NextGen
Producto_65,Muebles,Alpha
Producto_69,Tecnología,Omega
Producto_32,Hogar,Alpha
Producto_89,Muebles,NextGen
Producto_5,Deportes,FitLife
Producto_61,Electrónica,NextGen
Producto_41,Accesorios,TechBrand
Producto_97,Electrónica,NextGen
Producto_66,Tecnología,Alpha
Producto_67,Electrónica,TechBrand
Producto_93,Hogar,UrbanStyle
Producto_14,Electrónica,Nova
Producto_17,Hogar,FitLife
Producto_89,Muebles,NextGen
Producto_69,Tecnología,Omega
Producto_81,Muebles,FitLife
Producto_100,Electrónica,TechBrand
Producto_16,Accesorios,FitLife
Producto_83,Hogar,Alpha
Producto_7,Accesorios,NextGen
Producto_36,Deportes,Nova
Producto_67,Electrónica,TechBrand
Producto_16,Accesorios,FitLife
Producto_34,Deportes,NextGen
Producto_46,Muebles,HomePro
Producto_28,Tecnología,UrbanStyle
Producto_78,Hogar,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_22,Hogar,Alpha
Producto_51,Ropa,HomePro
Producto_49,Deportes,HomePro
Producto_82,Ropa,ComfortPlus
Producto_94,Muebles,NextGen
Producto_72,Muebles,UrbanStyle
Producto_77,Tecnología,Alpha
Producto_21,Hogar,ComfortPlus
Producto_25,Electrónica,Nova
Producto_63,Muebles,HomePro
Producto_73,Hogar,TechBrand
Producto_51,Ropa,HomePro
Producto_100,Electrónica,TechBrand
Producto_1,Tecnología,Omega
Producto_43,Electrónica,Omega
Producto_49,Deportes,HomePro
Producto_70,Tecnología,NextGen
Producto_82,Ropa,ComfortPlus
Producto_81,Muebles,FitLife
Producto_97,Electrónica,NextGen
Producto_77,Tecnología,Alpha
Producto_59,Electrónica,TechBrand
Producto_52,Tecnología,Omega
Producto_97,Electrónica,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_5,Deportes,FitLife
Producto_66,Tecnología,Alpha
Producto_10,Accesorios,TechBrand
Producto_26,Electrónica,Omega
Producto_31,Deportes,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_46,Muebles,HomePro
Producto_41,Accesorios,TechBrand
Producto_99,Deportes,ComfortPlus
Producto_73,Hogar,TechBrand
Producto_46,Muebles,HomePro
Producto_97,Electrónica,NextGen
Producto_16,Accesorios,FitLife
Producto_82,Ropa,ComfortPlus
Producto_86,Electrónica,Nova
Producto_72,Muebles,UrbanStyle
Producto_21,Hogar,ComfortPlus
Producto_46,Muebles,HomePro
Producto_31,Deportes,HomePro
Producto_29,Hogar,NextGen
Producto_53,Tecnología,UrbanStyle
Producto_33,Tecnología,ComfortPlus
Producto_22,Hogar,Alpha
Producto_24,Deportes,HomePro
Producto_71,Hogar,ComfortPlus
Producto_18,Deportes,FitLife
Producto_79,Tecnología,FitLife
Producto_29,Hogar,NextGen
Producto_22,Hogar,Alpha
Producto_56,Hogar,Nova
Producto_74,Tecnología,TechBrand
Producto_63,Muebles,HomePro
Producto_29,Hogar,NextGen
Producto_17,Hogar,FitLife
Producto_48,Deportes,Alpha
Producto_87,Tecnología,HomePro
Producto_17,Hogar,FitLife
Producto_50,Accesorios,HomePro
Producto_25,Electrónica,Nova
Producto_96,Muebles,Alpha
Producto_43,Electrónica,Omega
Producto_56,Hogar,Nova
Producto_84,Ropa,Alpha
Producto_70,Tecnología,NextGen
Producto_70,Tecnología,NextGen
Producto_66,Tecnología,Alpha
Producto_10,Accesorios,TechBrand
Producto_39,Ropa,NextGen
Producto_55,Tecnología,NextGen
Producto_17,Hogar,FitLife
Producto_3,Electrónica,ComfortPlus
Producto_1,Tecnología,Omega
Producto_28,Tecnología,UrbanStyle
Producto_39,Ropa,NextGen
Producto_21,Hogar,ComfortPlus
Producto_1,Tecnología,Omega
Producto_82,Ropa,ComfortPlus
Producto_90,Accesorios,ComfortPlus
Producto_92,Tecnología,Nova
Producto_19,Accesorios,NextGen
Producto_98,Muebles,ComfortPlus
Producto_12,Tecnología,TechBrand
Producto_60,Tecnología,ComfortPlus
Producto_61,Electrónica,NextGen
Producto_57,Deportes,Nova
Producto_76,Ropa,Alpha
Producto_23,Accesorios,Nova
Producto_42,Hogar,FitLife
Producto_55,Tecnología,NextGen
Producto_63,Muebles,HomePro
Producto_91,Hogar,Omega
Producto_26,Electrónica,Omega
Producto_3,Electrónica,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_53,Tecnología,UrbanStyle
Producto_23,Accesorios,Nova
Producto_21,Hogar,ComfortPlus
Producto_10,Accesorios,TechBrand
Producto_69,Tecnología,Omega
Producto_26,Electrónica,Omega
Producto_41,Accesorios,TechBrand
Producto_44,Accesorios,Nova
Producto_11,Ropa,Alpha
Producto_18,Deportes,FitLife
Producto_31,Deportes,HomePro
Producto_22,Hogar,Alpha
Producto_74,Tecnología,TechBrand
Producto_91,Hogar,Omega
Producto_6,Tecnología,Omega
Producto_46,Muebles,HomePro
Producto_52,Tecnología,Omega
Producto_85,Ropa,TechBrand
Producto_11,Ropa,Alpha
Producto_70,Tecnología,NextGen
Producto_79,Tecnología,FitLife
Producto_95,Tecnología,Nova
Producto_61,Electrónica,NextGen
Producto_83,Hogar,Alpha
Producto_4,Muebles,NextGen
Producto_50,Accesorios,HomePro
Producto_54,Ropa,HomePro
Producto_55,Tecnología,NextGen
Producto_100,Electrónica,TechBrand
Producto_27,Muebles,ComfortPlus
Producto_70,Tecnología,NextGen
Producto_1,Tecnología,Omega
Producto_34,Deportes,NextGen
Producto_39,Ropa,NextGen
Producto_23,Accesorios,Nova
Producto_41,Accesorios,TechBrand
Producto_15,Deportes,FitLife
Producto_10,Accesorios,TechBrand
Producto_21,Hogar,ComfortPlus
Producto_45,Ropa,FitLife
Producto_1,Tecnología,Omega
Producto_12,Tecnología,TechBrand
Producto_56,Hogar,Nova
Producto_69,Tecnología,Omega
Producto_60,Tecnología,ComfortPlus
Producto_81,Muebles,FitLife
Producto_26,Electrónica,Omega
Producto_26,Electrónica,Omega
Producto_29,Hogar,NextGen
Producto_47,Accesorios,HomePro
Producto_10,Accesorios,TechBrand
Producto_40,Deportes,Alpha
Producto_45,Ropa,FitLife
Producto_41,Accesorios,TechBrand
Producto_65,Muebles,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_85,Ropa,TechBrand
Producto_80,Tecnología,Nova
Producto_33,Tecnología,ComfortPlus
Producto_59,Electrónica,TechBrand
Producto_9,Accesorios,UrbanStyle
Producto_8,Ropa,Nova
Producto_15,Deportes,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_66,Tecnología,Alpha
Producto_52,Tecnología,Omega
Producto_49,Deportes,HomePro
Producto_68,Accesorios,UrbanStyle
Producto_57,Deportes,Nova
Producto_40,Deportes,Alpha
Producto_56,Hogar,Nova
Producto_30,Electrónica,HomePro
Producto_62,Tecnología,HomePro
Producto_57,Deportes,Nova
Producto_44,Accesorios,Nova
Producto_50,Accesorios,HomePro
Producto_28,Tecnología,UrbanStyle
Producto_75,Accesorios,UrbanStyle
Producto_34,Deportes,NextGen
Producto_65,Muebles,Alpha
Producto_59,Electrónica,TechBrand
Producto_90,Accesorios,ComfortPlus
Producto_93,Hogar,UrbanStyle
Producto_5,Deportes,FitLife
Producto_21,Hogar,ComfortPlus
Producto_42,Hogar,FitLife
Producto_56,Hogar,Nova
Producto_82,Ropa,ComfortPlus
Producto_77,Tecnología,Alpha
Producto_20,Hogar,Omega
Producto_88,Tecnología,FitLife
Producto_34,Deportes,NextGen
Producto_45,Ropa,FitLife
Producto_72,Muebles,UrbanStyle
Producto_2,Accesorios,NextGen
Producto_59,Electrónica,TechBrand
Producto_69,Tecnología,Omega
Producto_47,Accesorios,HomePro
Producto_45,Ropa,FitLife
Producto_50,Accesorios,HomePro
Producto_39,Ropa,NextGen
Producto_15,Deportes,FitLife
Producto_13,Ropa,NextGen
Producto_23,Accesorios,Nova
Producto_31,Deportes,HomePro
Producto_21,Hogar,ComfortPlus
Producto_1,Tecnología,Omega
Producto_41,Accesorios,TechBrand
Producto_79,Tecnología,FitLife
Producto_89,Muebles,NextGen
Producto_49,Deportes,HomePro
Producto_13,Ropa,NextGen
Producto_4,Muebles,NextGen
Producto_74,Tecnología,TechBrand
Producto_26,Electrónica,Omega
Producto_79,Tecnología,FitLife
Producto_35,Deportes,FitLife
Producto_55,Tecnología,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_55,Tecnología,NextGen
Producto_4,Muebles,NextGen
Producto_30,Electrónica,HomePro
Producto_64,Tecnología,Alpha
Producto_70,Tecnología,NextGen
Producto_17,Hogar,FitLife
Producto_90,Accesorios,ComfortPlus
Producto_75,Accesorios,UrbanStyle
Producto_48,Deportes,Alpha
Producto_43,Electrónica,Omega
Producto_35,Deportes,FitLife
Producto_5,Deportes,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_66,Tecnología,Alpha
Producto_6,Tecnología,Omega
Producto_71,Hogar,ComfortPlus
Producto_4,Muebles,NextGen
Producto_93,Hogar,UrbanStyle
Producto_81,Muebles,FitLife
Producto_15,Deportes,FitLife
Producto_55,Tecnología,NextGen
Producto_83,Hogar,Alpha
Producto_79,Tecnología,FitLife
Producto_83,Hogar,Alpha
Producto_52,Tecnología,Omega
Producto_27,Muebles,ComfortPlus
Producto_35,Deportes,FitLife
Producto_54,Ropa,HomePro
Producto_41,Accesorios,TechBrand
Producto_57,Deportes,Nova
Producto_39,Ropa,NextGen
Producto_45,Ropa,FitLife
Producto_59,Electrónica,TechBrand
Producto_67,Electrónica,TechBrand
Producto_94,Muebles,NextGen
Producto_40,Deportes,Alpha
Producto_37,Ropa,HomePro
Producto_69,Tecnología,Omega
Producto_73,Hogar,TechBrand
Producto_7,Accesorios,NextGen
Producto_16,Accesorios,FitLife
Producto_54,Ropa,HomePro
Producto_65,Muebles,Alpha
Producto_27,Muebles,ComfortPlus
Producto_57,Deportes,Nova
Producto_69,Tecnología,Omega
Producto_56,Hogar,Nova
Producto_18,Deportes,FitLife
Producto_72,Muebles,UrbanStyle
Producto_86,Electrónica,Nova
Producto_43,Electrónica,Omega
Producto_48,Deportes,Alpha
Producto_84,Ropa,Alpha
Producto_41,Accesorios,TechBrand
Producto_80,Tecnología,Nova
Producto_75,Accesorios,UrbanStyle
Producto_79,Tecnología,FitLife
Producto_21,Hogar,ComfortPlus
Producto_35,Deportes,FitLife
Producto_62,Tecnología,HomePro
Producto_87,Tecnología,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_62,Tecnología,HomePro
Producto_17,Hogar,FitLife
Producto_2,Accesorios,NextGen
Producto_86,Electrónica,Nova
Producto_58,Electrónica,TechBrand
Producto_12,Tecnología,TechBrand
Producto_92,Tecnología,Nova
Producto_85,Ropa,TechBrand
Producto_24,Deportes,HomePro
Producto_96,Muebles,Alpha
Producto_99,Deportes,ComfortPlus
Producto_13,Ropa,NextGen
Producto_45,Ropa,FitLife
Producto_44,Accesorios,Nova
Producto_29,Hogar,NextGen
Producto_61,Electrónica,NextGen
Producto_27,Muebles,ComfortPlus
Producto_34,Deportes,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_85,Ropa,TechBrand
Producto_51,Ropa,HomePro
Producto_93,Hogar,UrbanStyle
Producto_11,Ropa,Alpha
Producto_82,Ropa,ComfortPlus
Producto_5,Deportes,FitLife
Producto_54,Ropa,HomePro
Producto_51,Ropa,HomePro
Producto_43,Electrónica,Omega
Producto_9,Accesorios,UrbanStyle
Producto_2,Accesorios,NextGen
Producto_27,Muebles,ComfortPlus
Producto_25,Electrónica,Nova
Producto_63,Muebles,HomePro
Producto_43,Electrónica,Omega
Producto_30,Electrónica,HomePro
Producto_4,Muebles,NextGen
Producto_85,Ropa,TechBrand
Producto_49,Deportes,HomePro
Producto_79,Tecnología,FitLife
Producto_99,Deportes,ComfortPlus
Producto_87,Tecnología,HomePro
Producto_90,Accesorios,ComfortPlus
Producto_74,Tecnología,TechBrand
Producto_65,Muebles,Alpha
Producto_85,Ropa,TechBrand
Producto_84,Ropa,Alpha
Producto_67,Electrónica,TechBrand
Producto_9,Accesorios,UrbanStyle
Producto_76,Ropa,Alpha
Producto_85,Ropa,TechBrand
Producto_33,Tecnología,ComfortPlus
Producto_74,Tecnología,TechBrand
Producto_54,Ropa,HomePro
Producto_16,Accesorios,FitLife
Producto_37,Ropa,HomePro
Producto_100,Electrónica,TechBrand
Producto_19,Accesorios,NextGen
Producto_42,Hogar,FitLife
Producto_95,Tecnología,Nova
Producto_28,Tecnología,UrbanStyle
Producto_35,Deportes,FitLife
Producto_45,Ropa,FitLife
Producto_74,Tecnología,TechBrand
Producto_27,Muebles,ComfortPlus
Producto_69,Tecnología,Omega
Producto_53,Tecnología,UrbanStyle
Producto_60,Tecnología,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_33,Tecnología,ComfortPlus
Producto_67,Electrónica,TechBrand
Producto_61,Electrónica,NextGen
Producto_64,Tecnología,Alpha
Producto_48,Deportes,Alpha
Producto_83,Hogar,Alpha
Producto_99,Deportes,ComfortPlus
Producto_79,Tecnología,FitLife
Producto_85,Ropa,TechBrand
Producto_30,Electrónica,HomePro
Producto_58,Electrónica,TechBrand
Producto_54,Ropa,HomePro
Producto_90,Accesorios,ComfortPlus
Producto_63,Muebles,HomePro
Producto_63,Muebles,HomePro
Producto_24,Deportes,HomePro
Producto_12,Tecnología,TechBrand
Producto_40,Deportes,Alpha
Producto_47,Accesorios,HomePro
Producto_61,Electrónica,NextGen
Producto_72,Muebles,UrbanStyle
Producto_74,Tecnología,TechBrand
Producto_46,Muebles,HomePro
Producto_54,Ropa,HomePro
Producto_79,Tecnología,FitLife
Producto_28,Tecnología,UrbanStyle
Producto_86,Electrónica,Nova
Producto_59,Electrónica,TechBrand
Producto_34,Deportes,NextGen
Producto_11,Ropa,Alpha
Producto_95,Tecnología,Nova
Producto_54,Ropa,HomePro
Producto_21,Hogar,ComfortPlus
Producto_76,Ropa,Alpha
Producto_80,Tecnología,Nova
Producto_9,Accesorios,UrbanStyle
Producto_13,Ropa,NextGen
Producto_47,Accesorios,HomePro
Producto_44,Accesorios,Nova
Producto_21,Hogar,ComfortPlus
Producto_86,Electrónica,Nova
Producto_80,Tecnología,Nova
Producto_71,Hogar,ComfortPlus
Producto_16,Accesorios,FitLife
Producto_43,Electrónica,Omega
Producto_31,Deportes,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_34,Deportes,NextGen
Producto_4,Muebles,NextGen
Producto_94,Muebles,NextGen
Producto_89,Muebles,NextGen
Producto_8,Ropa,Nova
Producto_93,Hogar,UrbanStyle
Producto_18,Deportes,FitLife
Producto_10,Accesorios,TechBrand
Producto_34,Deportes,NextGen
Producto_4,Muebles,NextGen
Producto_3,Electrónica,ComfortPlus
Producto_72,Muebles,UrbanStyle
Producto_70,Tecnología,NextGen
Producto_78,Hogar,HomePro
Producto_91,Hogar,Omega
Producto_68,Accesorios,UrbanStyle
Producto_98,Muebles,ComfortPlus
Producto_16,Accesorios,FitLife
Producto_64,Tecnología,Alpha
Producto_9,Accesorios,UrbanStyle
Producto_69,Tecnología,Omega
Producto_1,Tecnología,Omega
Producto_29,Hogar,NextGen
Producto_82,Ropa,ComfortPlus
Producto_32,Hogar,Alpha
Producto_65,Muebles,Alpha
Producto_34,Deportes,NextGen
Producto_45,Ropa,FitLife
Producto_20,Hogar,Omega
Producto_33,Tecnología,ComfortPlus
Producto_86,Electrónica,Nova
Producto_18,Deportes,FitLife
Producto_50,Accesorios,HomePro
Producto_92,Tecnología,Nova
Producto_82,Ropa,ComfortPlus
Producto_61,Electrónica,NextGen
Producto_81,Muebles,FitLife
Producto_52,Tecnología,Omega
Producto_59,Electrónica,TechBrand
Producto_20,Hogar,Omega
Producto_53,Tecnología,UrbanStyle
Producto_79,Tecnología,FitLife
Producto_17,Hogar,FitLife
Producto_75,Accesorios,UrbanStyle
Producto_49,Deportes,HomePro
Producto_28,Tecnología,UrbanStyle
Producto_95,Tecnología,Nova
Producto_18,Deportes,FitLife
Producto_28,Tecnología,UrbanStyle
Producto_58,Electrónica,TechBrand
Producto_45,Ropa,FitLife
Producto_32,Hogar,Alpha
Producto_42,Hogar,FitLife
Producto_39,Ropa,NextGen
Producto_92,Tecnología,Nova
Producto_81,Muebles,FitLife
Producto_96,Muebles,Alpha
Producto_25,Electrónica,Nova
Producto_80,Tecnología,Nova
Producto_62,Tecnología,HomePro
Producto_89,Muebles,NextGen
Producto_82,Ropa,ComfortPlus
Producto_84,Ropa,Alpha
Producto_82,Ropa,ComfortPlus
Producto_39,Ropa,NextGen
Producto_69,Tecnología,Omega
Producto_54,Ropa,HomePro
Producto_69,Tecnología,Omega
Producto_16,Accesorios,FitLife
Producto_11,Ropa,Alpha
Producto_6,Tecnología,Omega
Producto_74,Tecnología,TechBrand
Producto_49,Deportes,HomePro
Producto_22,Hogar,Alpha
Producto_17,Hogar,FitLife
Producto_18,Deportes,FitLife
Producto_97,Electrónica,NextGen
Producto_29,Hogar,NextGen
Producto_62,Tecnología,HomePro
Producto_28,Tecnología,UrbanStyle
Producto_62,Tecnología,HomePro
Producto_95,Tecnología,Nova
Producto_83,Hogar,Alpha
Producto_18,Deportes,FitLife
Producto_73,Hogar,TechBrand
Producto_48,Deportes,Alpha
Producto_85,Ropa,TechBrand
Producto_74,Tecnología,TechBrand
Producto_87,Tecnología,HomePro
Producto_59,Electrónica,TechBrand
Producto_90,Accesorios,ComfortPlus
Producto_33,Tecnología,ComfortPlus
Producto_1,Tecnología,Omega
Producto_23,Accesorios,Nova
Producto_31,Deportes,HomePro
Producto_7,Accesorios,NextGen
Producto_25,Electrónica,Nova
Producto_74,Tecnología,TechBrand
Producto_99,Deportes,ComfortPlus
Producto_93,Hogar,UrbanStyle
Producto_8,Ropa,Nova
Producto_77,Tecnología,Alpha
Producto_84,Ropa,Alpha
Producto_24,Deportes,HomePro
Producto_94,Muebles,NextGen
Producto_45,Ropa,FitLife
Producto_2,Accesorios,NextGen
Producto_52,Tecnología,Omega
Producto_34,Deportes,NextGen
Producto_47,Accesorios,HomePro
Producto_75,Accesorios,UrbanStyle
Producto_30,Electrónica,HomePro
Producto_79,Tecnología,FitLife
Producto_78,Hogar,HomePro
Producto_18,Deportes,FitLife
Producto_46,Muebles,HomePro
Producto_86,Electrónica,Nova
Producto_80,Tecnología,Nova
Producto_9,Accesorios,UrbanStyle
Producto_55,Tecnología,NextGen
Producto_80,Tecnología,Nova
Producto_20,Hogar,Omega
Producto_93,Hogar,UrbanStyle
Producto_70,Tecnología,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_20,Hogar,Omega
Producto_10,Accesorios,TechBrand
Producto_1,Tecnología,Omega
Producto_88,Tecnología,FitLife
Producto_83,Hogar,Alpha
Producto_1,Tecnología,Omega
Producto_53,Tecnología,UrbanStyle
Producto_36,Deportes,Nova
Producto_6,Tecnología,Omega
Producto_69,Tecnología,Omega
Producto_66,Tecnología,Alpha
Producto_10,Accesorios,TechBrand
Producto_36,Deportes,Nova
Producto_62,Tecnología,HomePro
Producto_59,Electrónica,TechBrand
Producto_5,Deportes,FitLife
Producto_35,Deportes,FitLife
Producto_66,Tecnología,Alpha
Producto_30,Electrónica,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_99,Deportes,ComfortPlus
Producto_69,Tecnología,Omega
Producto_98,Muebles,ComfortPlus
Producto_5,Deportes,FitLife
Producto_90,Accesorios,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_86,Electrónica,Nova
Producto_4,Muebles,NextGen
Producto_29,Hogar,NextGen
Producto_35,Deportes,FitLife
Producto_91,Hogar,Omega
Producto_39,Ropa,NextGen
Producto_92,Tecnología,Nova
Producto_11,Ropa,Alpha
Producto_3,Electrónica,ComfortPlus
Producto_45,Ropa,FitLife
Producto_9,Accesorios,UrbanStyle
Producto_55,Tecnología,NextGen
Producto_50,Accesorios,HomePro
Producto_26,Electrónica,Omega
Producto_37,Ropa,HomePro
Producto_93,Hogar,UrbanStyle
Producto_43,Electrónica,Omega
Producto_18,Deportes,FitLife
Producto_100,Electrónica,TechBrand
Producto_66,Tecnología,Alpha
Producto_99,Deportes,ComfortPlus
Producto_88,Tecnología,FitLife
Producto_54,Ropa,HomePro
Producto_40,Deportes,Alpha
Producto_9,Accesorios,UrbanStyle
Producto_4,Muebles,NextGen
Producto_82,Ropa,ComfortPlus
Producto_94,Muebles,NextGen
Producto_17,Hogar,FitLife
Producto_62,Tecnología,HomePro
Producto_45,Ropa,FitLife
Producto_99,Deportes,ComfortPlus
Producto_68,Accesorios,UrbanStyle
Producto_27,Muebles,ComfortPlus
Producto_96,Muebles,Alpha
Producto_68,Accesorios,UrbanStyle
Producto_8,Ropa,Nova
Producto_11,Ropa,Alpha
Producto_24,Deportes,HomePro
Producto_90,Accesorios,ComfortPlus
Producto_9,Accesorios,UrbanStyle
Producto_42,Hogar,FitLife
Producto_7,Accesorios,NextGen
Producto_87,Tecnología,HomePro
Producto_7,Accesorios,NextGen
Producto_89,Muebles,NextGen
Producto_58,Electrónica,TechBrand
Producto_57,Deportes,Nova
Producto_90,Accesorios,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_99,Deportes,ComfortPlus
Producto_6,Tecnología,Omega
Producto_40,Deportes,Alpha
Producto_65,Muebles,Alpha
Producto_97,Electrónica,NextGen
Producto_65,Muebles,Alpha
Producto_57,Deportes,Nova
Producto_80,Tecnología,Nova
Producto_34,Deportes,NextGen
Producto_45,Ropa,FitLife
Producto_66,Tecnología,Alpha
Producto_56,Hogar,Nova
Producto_44,Accesorios,Nova
Producto_38,Tecnología,UrbanStyle
Producto_87,Tecnología,HomePro
Producto_16,Accesorios,FitLife
Producto_27,Muebles,ComfortPlus
Producto_94,Muebles,NextGen
Producto_17,Hogar,FitLife
Producto_41,Accesorios,TechBrand
Producto_34,Deportes,NextGen
Producto_79,Tecnología,FitLife
Producto_94,Muebles,NextGen
Producto_85,Ropa,TechBrand
Producto_49,Deportes,HomePro
Producto_12,Tecnología,TechBrand
Producto_44,Accesorios,Nova
Producto_36,Deportes,Nova
Producto_41,Accesorios,TechBrand
Producto_57,Deportes,Nova
Producto_75,Accesorios,UrbanStyle
Producto_67,Electrónica,TechBrand
Producto_50,Accesorios,HomePro
Producto_62,Tecnología,HomePro
Producto_90,Accesorios,ComfortPlus
Producto_11,Ropa,Alpha
Producto_16,Accesorios,FitLife
Producto_84,Ropa,Alpha
Producto_61,Electrónica,NextGen
Producto_41,Accesorios,TechBrand
Producto_59,Electrónica,TechBrand
Producto_77,Tecnología,Alpha
Producto_13,Ropa,NextGen
Producto_82,Ropa,ComfortPlus
Producto_22,Hogar,Alpha
Producto_1,Tecnología,Omega
Producto_11,Ropa,Alpha
Producto_80,Tecnología,Nova
Producto_91,Hogar,Omega
Producto_29,Hogar,NextGen
Producto_28,Tecnología,UrbanStyle
Producto_92,Tecnología,Nova
Producto_78,Hogar,HomePro
Producto_15,Deportes,FitLife
Producto_84,Ropa,Alpha
Producto_44,Accesorios,Nova
Producto_86,Electrónica,Nova
Producto_34,Deportes,NextGen
Producto_77,Tecnología,Alpha
Producto_52,Tecnología,Omega
Producto_100,Electrónica,TechBrand
Producto_91,Hogar,Omega
Producto_61,Electrónica,NextGen
Producto_36,Deportes,Nova
Producto_5,Deportes,FitLife
Producto_11,Ropa,Alpha
